truck_id,event,timestamp
1,traveling_to_shovel,0.0
2,traveling_to_shovel,0.0
3,traveling_to_shovel,0.0
4,traveling_to_shovel,0.0
5,traveling_to_shovel,0.0
6,traveling_to_shovel,0.0
7,traveling_to_shovel,0.0
8,traveling_to_shovel,0.0
9,traveling_to_shovel,0.0
10,traveling_to_shovel,0.0
9,queuing_at_shovel,0.08270612702004936
9,loading,0.08270612702004936
9,traveling_to_dump,0.11437279368671602
7,queuing_at_shovel,0.12512411623605474
7,loading,0.12512411623605474
4,queuing_at_shovel,0.18274705704721142
4,loading,0.18274705704721142
8,queuing_at_shovel,0.23335268247269694
8,loading,0.23335268247269694
1,queuing_at_shovel,0.23337494907919892
1,loading,0.23337494907919892
5,queuing_at_shovel,0.290057332189099
5,loading,0.290057332189099
1,traveling_to_dump,0.29170828241253227
7,traveling_to_dump,0.30984633845827697
3,queuing_at_shovel,0.3111181295709516
3,loading,0.3111181295709516
4,traveling_to_dump,0.3188581681583226
2,queuing_at_shovel,0.33983221376607503
2,loading,0.33983221376607503
6,queuing_at_shovel,0.3777494701994396
6,loading,0.3777494701994396
8,traveling_to_dump,0.41279712691714143
5,traveling_to_dump,0.480057332189099
10,queuing_at_shovel,0.48801515416947344
10,loading,0.48801515416947344
3,traveling_to_dump,0.49056257401539605
2,traveling_to_dump,0.5245544359882972
6,traveling_to_dump,0.6110828035327729
10,traveling_to_dump,0.731070709725029
9,dumping,3.0534587491539313
9,traveling_to_shovel,3.1534587491539314
9,queuing_at_shovel,3.236164876173981
9,loading,3.236164876173981
9,traveling_to_dump,3.2678315428406477
1,dumping,3.505564452694197
1,traveling_to_shovel,3.605564452694197
1,queuing_at_shovel,3.8389394017733958
1,loading,3.8389394017733958
1,traveling_to_dump,3.897272735106729
4,dumping,3.934446359725195
system,weather_changed_clear,4.0
4,traveling_to_shovel,4.0344463597251945
4,queuing_at_shovel,4.217193416772406
4,loading,4.217193416772406
4,traveling_to_dump,4.353304527883517
7,dumping,4.441947128820416
7,traveling_to_shovel,4.541947128820416
2,dumping,4.656655226350437
7,queuing_at_shovel,4.667071245056471
7,loading,4.667071245056471
2,traveling_to_shovel,4.7566552263504365
7,traveling_to_dump,4.851793467278693
6,dumping,4.9936139448259524
8,dumping,5.007335478656157
3,dumping,5.0851009257544115
6,traveling_to_shovel,5.093613944825952
2,queuing_at_shovel,5.096487440116512
2,loading,5.096487440116512
8,traveling_to_shovel,5.1073354786561564
10,dumping,5.113601851018208
3,traveling_to_shovel,5.185100925754411
10,traveling_to_shovel,5.213601851018208
5,dumping,5.2205185506846075
2,traveling_to_dump,5.281209662338734
5,traveling_to_shovel,5.320518550684607
8,queuing_at_shovel,5.3406881611288535
8,loading,5.3406881611288535
6,queuing_at_shovel,5.471363415025392
6,loading,5.471363415025392
3,queuing_at_shovel,5.496219055325363
3,loading,5.496219055325363
8,traveling_to_dump,5.5201326055732975
5,queuing_at_shovel,5.6105758828737065
5,loading,5.6105758828737065
3,traveling_to_dump,5.675663499769807
10,queuing_at_shovel,5.701617005187681
10,loading,5.701617005187681
6,traveling_to_dump,5.704696748358725
5,traveling_to_dump,5.800575882873707
10,traveling_to_dump,5.9446725607432365
9,dumping,6.206917498307863
9,traveling_to_shovel,6.306917498307863
9,queuing_at_shovel,6.389623625327912
9,loading,6.389623625327912
9,traveling_to_dump,6.421290291994579
1,dumping,7.1111289053883935
1,traveling_to_shovel,7.211128905388393
1,queuing_at_shovel,7.444503854467592
1,loading,7.444503854467592
1,traveling_to_dump,7.5028371878009255
4,dumping,7.968892719450389
system,weather_changed_clear,8.0
4,traveling_to_shovel,8.068892719450389
4,queuing_at_shovel,8.251639776497601
4,loading,8.251639776497601
4,traveling_to_dump,8.387750887608712
7,dumping,8.983894257640832
7,traveling_to_shovel,9.083894257640832
7,queuing_at_shovel,9.209018373876887
7,loading,9.209018373876887
9,dumping,9.360376247461794
7,traveling_to_dump,9.393740596099109
2,dumping,9.413310452700873
9,traveling_to_shovel,9.460376247461793
